[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
[100 50 , 100 48 2 , 100 49 1 , 99 51 , 99 49 2 , 99 50 1 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 54 , 96 52 2 , 95 53 , 95 47 8 , 95 51 4 , 94 48 7 , 93 57 , 92 58 , 91 59 , 91 57 , 91 58 , 90 49 9 , 90 60 , 90 42 18 , 89 61 , 87 63 , 87 62 , 86 64 , 86 62 , 86 46 18 , 84 65 , 84 65 , 83 65 , 83 63 4 , 82 68 , 82 68 , 82 68 , 80 68 , 80 70 , 80 69 , 79 71 , 78 72 , 77 73 , 77 71 , 77 73 , 77 73 , 77 65 8 , 75 71 4 , 74 73 3 , 67 65 17 , 65 44 41 , 62 44 40 4 , 45 44 43 17 , 42 39 38 29 , 39 39 37 34 , 39 39 37 35 , 37 37 37 36 3 , 37 37 35 35 6 , 37 35 34 33 11 , 36 31 24 21 20 17 , 33 32 32 29 23 , 31 27 26 25 16 16 6 , 29 26 20 15 14 13 13 13 5 , 28 25 21 16 15 13 13 12 5 , 21 16 13 6 4 5 , 13 5 ]
